source,word,nlett,freq
scope,affair,6,3.176958981
scope,aisle,5,2.579783597
scope,anchor,6,2.57863921
scope,anger,5,2.996511672
scope,ant,3,2.437750563
scope,applause,8,2.761175813
scope,apple,5,3.082066934
scope,apron,5,2.136720567
scope,arson,5,2.187520721
scope,art,3,3.557747742
scope,artist,6,3.164650216
scope,aspect,6,2.29666519
scope,asthma,6,2.29666519
scope,attempt,7,2.989449818
scope,author,6,2.608526034
scope,baby,4,4.41462243
scope,balloon,7,2.646403726
scope,ban,3,2.206825876
scope,bandage,7,2.167317335
scope,basket,6,2.828015064
scope,battle,6,3.333648757
scope,bead,4,1.763427994
scope,beer,4,3.585573519
scope,beggar,6,2.103803721
scope,belief,6,2.589949601
scope,bitch,5,3.935003151
scope,blame,5,3.476976466
scope,bliss,5,2.206825876
scope,blister,7,1.69019608
scope,blood,5,3.977403481
scope,blouse,6,2.436162647
scope,boast,5,1.740362689
scope,bondage,7,1.944482672
scope,bonnet,6,1.982271233
scope,bounce,6,2.701567985
scope,bowel,5,2.264817823
scope,bowl,4,3.039414119
scope,bracket,7,1.51851394
scope,breakfast,9,3.529173603
scope,breast,6,2.660865478
scope,bulge,5,1.69019608
scope,button,6,3.15896526
scope,camp,4,3.41713941
scope,cancer,6,3.056904851
scope,candle,6,2.612783857
scope,candy,5,3.261500773
scope,canoe,5,2.26245109
scope,carcass,7,1.903089987
scope,caress,6,1.84509804
scope,carpet,6,2.774516966
scope,carriage,8,2.582063363
scope,castle,6,3.041392685
scope,cattle,6,2.829303773
scope,caution,7,2.421603927
scope,cease,5,2.649334859
scope,ceiling,7,2.630427875
scope,chauffeur,9,2.459392488
scope,chest,5,3.320354033
scope,chew,4,2.665580991
scope,child,5,3.905310062
scope,chord,5,1.973127854
scope,circuit,7,2.532754379
scope,city,4,3.935759104
scope,class,5,3.777136713
scope,clergy,6,1.69019608
scope,cloak,5,2.187520721
scope,closure,7,2.201397124
scope,clover,6,1.832508913
scope,coffin,6,2.664641976
scope,column,6,2.748188027
scope,comb,4,2.491361694
scope,compass,7,2.318063335
scope,complex,7,2.826074803
scope,concept,7,2.743509765
scope,consent,7,2.579783597
scope,console,7,2.06069784
scope,contempt,8,2.409933123
scope,context,7,2.214843848
scope,contract,8,3.217747073
scope,costume,7,2.858537198
scope,cottage,7,2.432969291
scope,cotton,6,2.859738566
scope,couch,5,3.078456818
scope,cough,5,2.652246341
scope,county,6,3.236285277
scope,courage,7,3.082066934
scope,crab,4,2.547774705
scope,cricket,7,2.161368002
scope,crisis,6,2.929418926
scope,crude,5,2.193124598
scope,crystal,7,2.915927212
scope,cuddle,6,2.045322979
scope,culture,7,2.852479994
scope,cure,4,3.026941628
scope,curtain,7,2.720985744
scope,cushion,7,2.045322979
scope,dance,5,3.87800447
scope,dandruff,8,1.62324929
scope,dare,4,3.451325808
scope,date,4,3.858477042
scope,delight,7,2.460897843
scope,desert,6,3.154728207
scope,despair,7,2.477121255
scope,dessert,7,2.854913022
scope,device,6,2.967079734
scope,dinner,6,4.014394516
scope,disgust,7,2.152288344
scope,doctor,6,4.129109586
scope,doctrine,8,1.643452676
scope,donkey,6,2.437750563
scope,doom,4,2.457881897
scope,doubt,5,3.505963518
scope,dread,5,2.11058971
scope,duty,4,3.414973348
scope,ease,4,2.989004616
scope,employ,6,2.235528447
scope,escort,6,2.875061263
scope,essence,7,2.459392488
scope,excuse,6,4.273556814
scope,faith,5,3.373647472
scope,fame,4,2.645422269
scope,farewell,8,2.683947131
scope,fault,5,3.725176301
scope,feat,4,1.897627091
scope,fiction,7,2.492760389
scope,figment,7,1.748188027
scope,fire,4,4.041037208
scope,flea,4,2.230448921
scope,fleet,5,2.733197265
scope,flourish,8,1.62324929
scope,food,4,3.896360845
scope,forehead,8,2.603144373
scope,forge,5,2.222716471
scope,fortress,8,2.238046103
scope,fraud,5,2.710117365
scope,freedom,7,3.22762965
scope,function,8,2.752816431
scope,fuss,4,2.562292864
