source,word,foot_leg,hand_arm,head,mouth,torso
gpt35,ABBREVIATE,0,1,0.2,0.2,1
gpt35,ABODE,0.2,0.2,1,0.8,1.4
gpt35,ABSCESSED,0,0,0,0,1
gpt35,ABYSS,1,0,0.2,0,0.2
gpt35,ACCORDANCE,0,0,0.2,0,1
gpt35,ADJUNCT,0,0.2,0.2,0,0
gpt35,ADJUSTMENT,0.2,1.2,0.4,0.2,0.6
gpt35,AERIAL,0,0.2,1.2,0.2,0.2
gpt35,AERIALLY,0,0,1.2,0.2,0.2
gpt35,AFFECTIVE,0.2,0.2,2,0.8,0.2
gpt35,AFTERSALE,0,0.4,0.4,0.8,1.4
gpt35,AFTERSHAVE,0,1,1.6,0.6,0.8
gpt35,AGING,0,0,0.2,1,1
gpt35,ALERTNESS,0.2,0.2,0.4,0.2,0.6
gpt35,ALLUSIVELY,0,0,0,0,1
gpt35,ALOE VERA,0.2,0.4,0.4,1.4,1.2
gpt35,ALWAYS,0,0.4,1.6,0.6,0.4
gpt35,AMBITIOUSLY,0,0.6,1.6,0.8,0.4
gpt35,AMERICANIZE,0.4,1.8,1,0.2,0.8
gpt35,AMID,0.2,1,0.4,0.2,0.6
gpt35,ANTLER,1.6,1.4,1,0,1
gpt35,APPLY,0,2.8,0,0,0
gpt35,APPRECIATORY,0,0.8,1.6,0.8,0.4
gpt35,ARRESTINGLY,0,0,0,0,0
gpt35,ASSASSIN,0,0.4,1.2,0.2,0.2
gpt35,ASSIGNMENT,0.2,0.2,1,0.8,1.2
gpt35,ATMOSPHERE,0,0,0.2,0,1
gpt35,ATOMIC,0.6,1,0.8,0.4,0.2
gpt35,AUCTION OFF,0,2.2,0.4,1,0.6
gpt35,AVAIL,0,1,0,0,0
gpt35,BALCONY,0,2,0,0,0
gpt35,BASEBALL BAT,2,2.6,1,0,2
gpt35,BEFOUL,0,0.4,1.2,0.8,0.2
gpt35,BEFUDDLEMENT,0.2,0,0.4,0.2,0.6
gpt35,BEHAVIORAL,0,1.4,0.4,0,0
gpt35,BEIGE,0,1,0,0,0
gpt35,BELATEDNESS,0,0.4,1.4,0.4,0.4
gpt35,BEND,2.6,3.6,0,0,0.6
gpt35,BILLFOLD,1.8,2.6,0,0,0
gpt35,BIMOLECULAR,0.2,1,0.4,0.2,0.4
gpt35,BIOSPHERE,0,1,0.4,0,1
gpt35,BLOCKHEADED,0,0,1.2,0,1
gpt35,BLUECOAT,0,0.2,1.2,0.2,0.2
gpt35,BODY BUILDING,3,2,2.4,0,3.8
gpt35,BOMB,0,0.4,2.2,0.2,0.2
gpt35,BOO,0,0.8,1.4,0.8,0.4
gpt35,BOUNDLESS,0.2,0,0.4,0.2,0.6
gpt35,BRAINCHILD,0.2,0.2,2,0.8,0.2
gpt35,BRAINS,1,0.4,1.4,0.4,0.4
gpt35,BUBBLER,0,1,0.2,2.2,0.6
gpt35,BUDGET,0,1.6,0.4,0,1
gpt35,BUREAUCRAT,0,0.2,0.2,0,2
gpt35,BUSTED,0.2,1.2,2,0.8,0.2
gpt35,CALL GIRL,0,1.2,0.4,2.2,0.8
gpt35,CAMPER,0,1.2,1.6,0.6,0.6
gpt35,CANCER,0,0.6,1.6,0.4,0.6
gpt35,CASING,0,1.2,0,0,0
gpt35,CENT,0,0.4,1.4,0.4,0.4
gpt35,CHALLENGE,0,0,0.2,0,1
gpt35,CHART,0.2,1,0.4,0.2,0.6
gpt35,CHEERFULNESS,0,1,1.8,0.8,0.6
gpt35,CHEMISTRY,0.2,1,0.4,0.4,0.4
gpt35,CHOREOGRAPH,0.2,1,0.4,0.2,0.4
gpt35,CHURCHMAN,0.2,0.2,1,0.8,1.2
gpt35,CIVIL SUIT,0.2,0.2,0.4,0.2,0.6
gpt35,CLEANER,0,0.6,0.4,0.4,1.4
gpt35,CLEANUP,0.2,2.4,0.2,0,0
gpt35,CLEARINGHOUSE,0.2,0,0.6,0.4,0.6
gpt35,CLERGY,0.2,0.2,1,0.8,1.2
gpt35,CLIMATOLOGIC,0,0,0.4,0,0
gpt35,CLING TO,0.4,2.4,1,0,1
gpt35,CLOWNERY,0,1,0,0,0
gpt35,COIL,0.6,2.6,1,0,1
gpt35,COLLATERALLY,0,0.2,1.2,0.2,0.2
gpt35,COLONIZE,0,2.2,0.6,1,1
gpt35,COLOR,0,2,0,0,0
gpt35,COMATOSE,0,0,2,0,0
gpt35,COMBUST,1.4,2.2,0,0,0
gpt35,COMMOTION,0,0.6,1.4,1.2,0.2
gpt35,COMPATIBILITY,0.2,0.2,2,0.8,0.2
gpt35,COMPLICATED,0.2,1,0.4,0.2,0.6
gpt35,COMPOSITIONALLY,0,0.2,0.2,0,0
gpt35,COMPROMISING,0,0,0,0,1
gpt35,CONFUSABILITY,0.2,0.2,2.2,0.8,0.4
gpt35,CONGRUOUSLY,0.2,0,0.6,0.2,0.4
gpt35,CONSTITUTION,0.2,1,0.4,0.2,0.6
gpt35,COPE WITH,0.2,0.2,1,0.8,1.6
gpt35,COPYHOLDER,0.2,3,0,0,0.2
gpt35,CORPSE,0.2,0.2,2,0.8,0.2
gpt35,CRACKERS,0.2,1.2,0.2,1.8,0.8
gpt35,CRITTER,0,0.6,1,0,0
gpt35,CULMINATION,0.2,0,0.4,0.2,0.6
gpt35,CURATIVE,0,1,0.2,0,1
gpt35,CUTLET,0.2,1.4,0.6,1.8,1
gpt35,DEACTIVATION,0,0,0,0,0
gpt35,DEBARK,1,2,0,0,0.2
gpt35,DECADENT,0,1.2,1.6,0.4,0.2
gpt35,DECENTNESS,0.2,0,0.4,0.2,0.6
gpt35,DECORATIVE,0,1.6,0,0,0
gpt35,DEFERRED,0.2,0.2,2,0.8,0.2
gpt35,DEFINITELY,0,0.2,0.8,0,0
gpt35,DEFINITIVE,0.2,0.2,2,0.8,0.2
gpt35,DEFORMED,0.2,0.2,2,0.8,0.2
gpt35,DEGREASER,1.8,2.6,0,0,0
gpt35,DEMOGRAPHICALLY,0.2,0.2,1,0.8,1.2
gpt35,DEODORANT,1.4,2.6,0,0,1.4
gpt35,DEPARTMENTALIZE,0,0,0,0,1
gpt35,DEPRECIATIVELY,0,0.2,1.2,0.2,0.2
gpt35,DETACHER,0,0.2,0,0,0
gpt35,DISENTANGLEMENT,0.2,1.2,0.6,0.2,0.6
gpt35,DISORIENT,0,0.8,1.8,0.4,0.6
gpt35,DISPROOF,0.2,0.2,2,0.8,0.4
gpt35,DISRESPECTFUL,0,0,0.2,0,1
gpt35,DISSECT,0,1.6,2,0,1
gpt35,DOGLIKE,0.2,0.2,1,0.8,1.2
gpt35,DOUGH,0.2,2.4,0.6,0.8,0.8
gpt35,DOZE,0.2,0.4,1.6,0.4,0.6
gpt35,DRAGGED,1.2,2.2,1,0,0.2
gpt35,DREARILY,0,0,0.6,0,0
gpt35,DRUDGE,0,0.4,1.2,0.2,0.4
gpt35,DRY CLEANER,0,0.6,0.4,0.4,0.4
gpt35,EARLY,0,0.4,1.6,0.8,0.4
gpt35,ECONOMY,0,0,0,0,0
gpt35,EIGHT,0,1,0.2,0,0
gpt35,ELECTROMETER,2.8,1.6,0,0,1
gpt35,EMERGENCY EXIT,1.4,0.4,0.2,1,1
gpt35,EMULATOR,0,0.4,0.6,0.6,0.4
gpt35,ENGAGED,0.4,0.2,1.6,0.6,1.4
gpt35,ENTRENCHMENT,0,1,0.4,0,0
gpt35,ENTREPRENEURSHIP,0,1,0.2,0,1
gpt35,EPILEPSY,0.2,0.2,1.4,0.8,0.2
gpt35,EROGENOUS,0,1,0.2,2.4,0
gpt35,EVOLVEMENT,0,0,0.4,0,0
gpt35,EXCOMMUNICABLE,0,0,0.6,0,0
gpt35,EXPRESSION,0,0.8,1.8,1,0.6
gpt35,EXTENDIBILITY,0,0.4,1.4,0.4,0.4
gpt35,EXTENSIVELY,0,0.2,0.6,0,0
gpt35,EXTRACTIVE,0,0.6,0,0,0
gpt35,EXTREMISM,0.2,0.2,2,0.8,0.2
gpt35,EYE DROPS,1.4,1.4,2,0,0
gpt35,EYEWASH,1.4,1.4,2,0,0
gpt35,FACTORY,0,2,0,0,1
gpt35,FANGED,0,1,0,1.6,0.2
gpt35,FAT CAT,0.2,1,1.6,0.6,0.4
gpt35,FIENDLIKE,0.2,0.2,2,0.8,0.2
gpt35,FILMGOER,0,1.2,0.6,0,1
gpt35,FIND,0.2,0.8,2.6,0.6,0.4
gpt35,FIREBOAT,1,1.2,1,0,0
gpt35,FIRECRACKER,0,1,2.6,0.8,0.4
gpt35,FLAMMABLE,1,0,0.6,0,2.2
gpt35,FLUTE,0,1.4,0.2,2.2,0.4
gpt35,FOODSTUFF,0,1.4,0.6,1.8,0.8
gpt35,FORBIDDINGLY,0.2,0.2,2,0.8,0.2
gpt35,FORMALLY,0.2,0.2,1,0.8,1.2
gpt35,FOSTER,0,0,0,0,0
gpt35,FRIDAY,0,1,0.2,0,0
gpt35,FROWN,0,0.6,1.6,1,0.6
gpt35,FRUIT SALAD,0.2,2,0.8,2.2,1
gpt35,FUMIGANT,0,1.4,0.2,0.2,1
gpt35,FUNERAL HOME,0.2,0,0.4,0.2,0.6
gpt35,GARTER BELT,0.6,1.6,1,0,0
gpt35,GHASTLY,0.2,0,0.4,0.2,0.6
gpt35,GOOGLE,0.2,1,1.4,0.2,0.6
gpt35,GRADER,0,2.2,0.2,0,1
gpt35,GRANDBABY,0,0.2,0.4,0.2,0.6
