Word,Naming_RT_ELP,Naming_SD,Freq,Consistency_Type_FF_O,NLett,initphon
affair,580.84,116.556,3.176958981,0.962110361,6,0
aisle,691.929,202.962,2.579783597,0.981742846,5,0
anchor,627.593,103.925,2.57863921,0.651699448,6,0
anger,603.577,119.565,2.996511672,0.746426979,5,0
ant,628.696,295.454,2.437750563,0.981742846,3,0
applause,640.462,173.179,2.761175813,0.990871423,8,0
apple,608.778,109.368,3.082066934,0.990871423,5,0
apron,639.593,135.543,2.136720567,0.990871423,5,0
arson,643.308,91.509,2.187520721,0.786547853,5,0
art,576.04,124.889,3.557747742,0.981742846,3,0
artist,580,129.404,3.164650216,0.616452047,6,0
aspect,647.63,133.302,2.29666519,0.988444239,6,0
asthma,633.44,87.883,2.29666519,0.973693509,6,0
attempt,639.577,138.316,2.989449818,0.609803462,7,0
author,557.808,104.762,2.608526034,0.776813915,6,0
baby,583,89.53,4.41462243,0.974274261,4,1
balloon,634.593,106.262,2.646403726,0.968286589,7,1
ban,565.429,105.197,2.206825876,0.985815603,3,1
bandage,677.792,211.631,2.167317335,0.966746563,7,1
basket,584.071,101.36,2.828015064,0.983473839,6,1
battle,543.741,93.577,3.333648757,0.87276217,6,1
bead,758.524,271.972,1.763427994,0.985815603,4,1
beer,574.074,84.888,3.585573519,0.985815603,4,1
beggar,622.357,109.386,2.103803721,0.992907801,6,1
belief,573.63,84.835,2.589949601,0.983601966,6,1
bitch,620.926,125.946,3.935003151,0.985815603,5,1
blame,576.12,67.519,3.476976466,1,5,1
bliss,595.519,85.744,2.206825876,1,5,1
blister,594.821,76.563,1.69019608,0.963855422,7,1
blood,573.071,102.604,3.977403481,1,5,1
blouse,582.607,99.969,2.436162647,1,6,1
boast,574.148,87.843,1.740362689,0.985815603,5,1
bondage,659.071,134.626,1.944482672,0.966746563,7,1
bonnet,654.818,82.031,1.982271233,0.973950455,6,1
bounce,607.185,89.541,2.701567985,0.985815603,6,1
bowel,686.429,174.701,2.264817823,0.98303938,5,1
bowl,633.962,169.839,3.039414119,0.985815603,4,1
bracket,599.821,109.818,1.51851394,1,7,1
breakfast,580,117.601,3.529173603,0.975330927,9,1
breast,640.615,151.593,2.660865478,1,6,1
bulge,630.308,141.433,1.69019608,0.985815603,5,1
button,572.885,96.582,3.15896526,0.61183984,6,1
camp,620.926,115.48,3.41713941,0.893358634,4,1
cancer,621.32,94.119,3.056904851,0.645300871,6,1
candle,625.143,158.515,2.612783857,0.920518078,6,1
