WORD,LENGTH,arousal,SD,N,valence,SD,N,dom,SD,N,conc,SD,N,image,SD,N,fam,SD,N,aoa,SD,N,size,SD,N,gender,SD,N
affair,6,5.969,2.391,32,2.438,1.321,32,4.441,2.403,34,3.394,1.434,33,4.424,1.81,33,5.688,1.57,32,5.618,1,34,4.758,1.371,33,4.235,1.816,34
aisle,5,3.613,1.826,31,5.226,1.007,31,4.71,1.223,31,5.719,1.038,32,5.438,1.029,32,4.867,1.455,30,4.531,1.172,32,3.781,1.111,32,3.345,0.8,29
anchor,6,3.629,1.838,35,5.171,1.159,35,5.143,2.257,35,6.471,0.848,34,6.618,0.971,34,5.242,1.596,33,3.571,1.178,35,4.382,1.627,34,5.343,1.013,35
anger,5,5.636,2.568,33,2.529,1.5,34,4.618,2.364,34,3.647,1.813,34,4.758,1.776,33,6.235,0.877,34,2.794,0.994,34,5.515,1.104,33,4.914,1.251,35
ant,3,3.029,1.757,34,4.647,0.8,34,4.514,1.962,35,6.629,0.865,35,6.743,0.498,35,5.546,1.458,33,2,0.676,35,1.5,1.091,34,4.206,0.932,34
applause,8,6.686,1.652,35,7.8,1.009,35,6.686,1.635,35,5.6,1.126,35,5.914,1.296,35,6.03,0.937,33,3.629,1.396,35,5,1.414,35,3.914,0.692,35
apple,5,4.677,2.138,34,6.147,1.191,34,5.485,1.209,33,6.824,0.452,34,6.909,0.379,33,6.719,0.572,32,1.529,0.606,34,2.441,1.241,34,3.424,0.954,33
apron,5,3.724,1.76,29,5.226,0.705,31,4.344,1.492,32,6.452,0.711,31,6.613,0.549,31,4.615,1.734,26,3.226,0.974,31,2.719,1.179,32,2,0.981,27
arson,5,5.206,2.898,34,2.059,1.434,34,5.088,2.381,34,4.714,1.578,35,4.706,1.807,34,4.286,1.98,35,5.971,1.071,34,5.394,1.229,33,5.706,0.824,34
art,3,6.394,2.187,33,7.03,1.218,33,5.938,1.694,32,4.382,2.156,34,5.794,1.41,34,6.364,1.123,33,2.441,0.735,34,5.375,1.596,32,2.971,1.175,34
artist,6,5.235,2.21,34,6.912,1.269,34,6,1.82,32,5.546,1.707,33,6.212,0.913,33,5.879,1.365,33,3.265,1.038,34,4.515,1.417,33,3.265,1.22,34
aspect,6,3.857,2.086,35,5.531,0.901,32,5.469,1.414,32,2.6,1.438,35,1.943,1.17,35,4.906,1.608,32,5.971,0.971,35,3.471,1.576,34,3.735,0.885,34
asthma,6,3.667,2.3,30,2.471,1.036,34,3.031,1.944,32,5.457,1.25,35,4.829,1.483,35,5.182,1.585,33,4.029,1.295,34,4.059,1.413,34,4.177,0.706,34
attempt,7,3.727,1.847,33,5.829,0.971,35,5.743,1.36,35,3.629,1.587,35,3,1.656,35,5.765,1.285,34,3.914,1.402,35,4.059,1.027,34,3.886,0.574,35
author,6,4.735,1.945,34,6,1.213,34,5.546,1.76,33,5.576,1.181,33,4.714,1.766,35,5.941,1.305,34,3.743,1.227,35,3.677,1.429,34,3.912,1.147,34
