Word,aoa,aoakup,arousal,cd,conc,dom,fam,freq,gender,humor,image,meanings,semdiv,size,social,valence
affair,5.618,10.94,5.969,2.921686475,3.394,4.441,5.688,3.176958981,4.235,2.151515152,4.424,5,1.846129138,4.758,5.45,2.438
aisle,4.531,5.95,3.613,2.45484486,5.719,4.71,4.867,2.579783597,3.345,2.444444444,5.438,1,1.391624434,3.781,2.684210526,5.226
anchor,3.571,5.72,3.629,2.276461804,6.471,5.143,5.242,2.57863921,5.343,2.304347826,6.618,6,1.554455315,4.382,1.75,5.171
anger,2.794,6,5.636,2.806179974,3.647,4.618,6.235,2.996511672,4.914,1.5,4.758,2,1.559338815,5.515,5.391304348,2.529
ant,2,4.32,3.029,2.049218023,6.629,4.514,5.546,2.437750563,4.206,2.275,6.743,1,1.587603793,1.5,1.791666667,4.647
applause,3.629,6.2,6.686,2.559906625,5.6,6.686,6.03,2.761175813,3.914,2.5,5.914,1,1.57877409,5,5.608695652,7.8
apple,1.552313156,4.15,4.656662991,2.838849091,6.794734548,5.386291104,6.666421392,3.082066934,3.318842784,2.333333333,6.854933318,4,1.523402299,2.378004875,1.909090909,6.13410336
apron,3.226,6.75,3.724,2.033423755,6.452,4.344,4.615,2.136720567,2,2.257142857,6.613,2,1.473839647,2.719,1.571428571,5.226
arson,5.971,11.2,5.206,1.954242509,4.714,5.088,4.286,2.187520721,5.706,1.775,4.706,1,1.398705171,5.394,3.666666667,2.059
art,2.441,6.21,6.394,3.204662512,4.382,5.938,6.364,3.557747742,2.971,2.290322581,5.794,9,1.584697321,5.375,4.409090909,7.03
artist,3.265,6.78,5.235,2.889861721,5.546,6,5.879,3.164650216,3.265,2.486486486,6.212,4,1.23638393,4.515,6.19047619,6.912
aspect,5.971,10.35,3.857,2.235528447,2.6,5.469,4.906,2.29666519,3.735,2.333333333,1.943,6,2.089930887,3.471,2.52,5.531
asthma,4.029,10.39,3.667,2.100370545,5.457,3.031,5.182,2.29666519,4.177,1.548387097,4.829,1,1.383912921,4.059,3.095238095,2.471
attempt,3.914,7.7,3.727,2.876794976,3.629,5.743,5.765,2.989449818,3.886,2.25,3,4,2.231346303,4.059,3,5.829
author,3.743,7.1,4.735,2.401400541,5.576,5.546,5.941,2.608526034,3.912,1.666666667,4.714,3,1.603898914,3.677,3.958333333,6
baby,1.844,3.84,4.29,3.706632451,6.607,4.313,5.929,4.41462243,2.688,2.555555556,6.593,2,1.422198909,2.546,5.409090909,6.594
balloon,2.147,4.37,4.849,2.418301291,6.031,5.375,5.794,2.646403726,3.844,2.75,6.581,2,1.773791407,3.265,2.086956522,6.212
ban,3.667,10.11,3.818,1.929418926,3.576,3.906,5.516,2.206825876,4.563,2.171428571,3.129,6,1.69579871,3.97,3.954545455,2.548
